PREFEITURA,ENDEREÇO,UF,IPTU,ITBI,DIVIDA ATIVA,CND,CONTATOS,OBSERVAÇÃO
Prefeitura Municipal de Rondonópolis,"Av. Duque de Caxias, 1000 - Vila Aurora, Rondonópolis - MT, 78740-022",MT,https://blue.rondonopolis.mt.gov.br/portal/rondonopolis/#/guias,PRESENCIAL,https://blue.rondonopolis.mt.gov.br/portal/rondonopolis/#/certidao,https://blue.rondonopolis.mt.gov.br/portal/rondonopolis/#/guias,[email] | 66 3411-3526,
PREFEITURA MUNICIPAL DE CASCAVEL ,"RUA PARANA, Nº 5000, CENTRO - Cascavel/PR - CEP: 85.810-011",PR,https://cascavel.atende.net/autoatendimento/servicos/guias-de-iptu/detalhar/1,https://servicos2.speedgov.com.br/cascavel/requisicoes/pendentes,,,,
Prefeitura Municipal de Lajeado,"R. Júlio May, 242 - Centro, Lajeado - RS, 95900-178",RS,https://www.lajeado.rs.gov.br/conteudo/3195/964/3130?titulo=IPTU+2025,https://www.lajeado.rs.gov.br/conteudo/3321/964/3130?titulo=ITBI+Digital,,cnd ,,
Prefeitura Municipal de Curitiba,"Av. Cândido de Abreu, 817 - Centro Cívico Curitiba - PR CEP: 80.530-908",PR,https://www.curitiba.pr.gov.br/servicos/,https://www.curitiba.pr.gov.br/servicos/itbi-solicitacao-da-guia/635,https://isscuritiba.curitiba.pr.gov.br/GtmConsultaDebito/,,(41) 3350-8484,
PREFEITURA DE RIBEIRÃO PRETO,,SP,https://www.ribeiraopreto.sp.gov.br/portal/fazenda/servicos-on-line,https://www.ribeiraopreto.sp.gov.br/itbi/,https://www.ribeiraopreto.sp.gov.br/portal/fazenda/servicos-on-line,https://www.ribeiraopreto.sp.gov.br/fazenda/certidao-negativa-debitos-iptu,,
PREFEITURA DE HORTOLANDIA,,SP,https://siltecnologia.hortolandia.sp.gov.br/tbw/servlet/controle,https://facil.hortolandia.sp.gov.br/156/ver/154cb9f61d998ce2c8f1c048ad42626e/detalhes,,,,
PREFEITURA DE CAMPOS DOS GOYTACAZES,,RJ,https://fazenda.campos.rj.gov.br/,https://tributos.campos.rj.gov.br:9085/itbiOnline/,,cnd de iptu,,
PREFEITURA DE CAMPINAS,,SP,https://iptu.campinas.sp.gov.br/ E https://aprova-facil.campinas.sp.gov.br/processos/processo.action?d=Zm9ybUlkPUFFSW1vdmVpcw%3D%3D%3D&h=true,[email].b,,cnd de iptu,,
Distrito Federal,,DF,https://ww1.receita.fazenda.df.gov.br/emissao-segunda-via/iptu,https://ww1.receita.fazenda.df.gov.br/itbi/declaracao,,cnd de iptu,,
PREFEITURA DE UBERABA,,MG,,http://www.uberaba.mg.gov.br/itbi/pages/login.xhtml?uri=/pages/main.xhtml,,cnd de iptu,,
Prefeitura Municipal de Várzea Grande,"Av. Castelo Branco, 2500 - Centro Sul - Várzea Grande - MT",MT,https://varzeagrande.mt.gov.br/iptu,emissão é pelo cartorio de registro de imoveis,,cnd de iptu,,
PREFEITURA DE OSASCO,,SP,https://sf.osasco.sp.gov.br/pages/servicos/iptu/debito-do-iptu,https://sigt.osasco.sp.gov.br/iTRIB2/ItbEfetuarDeclaracaoItbi_Internet.do,,cnd de iptu,,
PREFEITURA DE VARZEA GRANDE ,"Av. Castelo Branco, 2500 - Centro Sul, Várzea Grande - MT, 78125-700",MT,,"65 3688-8218 - ITBI, NÃO TEM COMO EMITIR ONLINE, DEVE CONTRATAR UM CORRESPONDENTE PARA LEVAR A GUIA DE INFORMAÇÕES DE ITBI EMITIDA PELO REGISTRO DE IMOVEIS E DAR ENTRADA NA SOLICITAÇÃO DO ITBI",,,,
PREFEITURA DE BELO HORIZONTE,,MG,https://cnd.pbh.gov.br/CNDOnline/,"SOLICITAÇÃO POR CORRESPONDENTE - [email], PÓS O PAGAMENTO DEVE SER EMITIDO A CERTIDÃO DE QUITAÇÃO DE ITBI - https://cnd.pbh.gov.br/CNDOnline/",,cnd de iptu,,
Prefeitura Municipal de Jaboticabal,,SP,,https://gtiv4.jaboticabal.sp.gov.br/Itbi/Itbi_ok - login: [email] - senha: Tempus@2025,,,,
São Paulo,,SP,https://iptu.prefeitura.sp.gov.br/,ITBI,,"Cnd de IPTU Link 1. Caso não funcione tentar com o link ao lado ""observação"" com orientações informadas.",,
São José dos Campos,,SP,,https://servicos.sjc.sp.gov.br/ItbiLaudemio/Comum/interna.aspx,,cnd de iptu,,
São José dos Pinhais,,,2 VIA IPTU,https://www.sjp.pr.gov.br/sic/,,cnd de iptu,,
Mogi das Cruzes,,,ANOS ANTERIORES,https://www.mogidascruzes.sp.gov.br/servico/impostos-e-taxas/itbi-emissao-de-guia-para-recolhimento,,cnd de iptu,,
Barueri,,,,https://www.barueri.sp.gov.br/eitbi/,,cnd de iptu,,
São Carlos,,,https://cidadaoscarlos.giap.com.br/apex/scarlos/f?p=231:57:576985681525::NO:APP: ,https://scarlos.giap.com.br/ords/scarlos02/f?p=1471:41:4668155310190:::41:P0_TIPO_INSCRICAO:I,,cnd de iptu,,
Suzano,,,,4745-2010 // ITBI 4745-2024 | [email],,cnd de iptu,,
Rio de Janeiro,,,2ª via de IPTU,https://carioca.rio/tema/itbi/ | https://dief.rio.rj.gov.br/dief/asp/mcriweb/default_decla.asp,,http://www2.rio.rj.gov.br/smf/iptucertfiscal/,,
Itaboraí,,,https://itaborai.supernova.com.br:8443/PortalTributario-web/iptu/emitirIptuViaSegunda.xhtml,https://eitbi.ib.itaborai.rj.gov.br/,,"Solicitar de forma presencial, não precisa de procuração. ",,
Porto Alegre,,,https://siat-web.procempa.com.br/guia-iptu,https://servicos.procempa.com.br/servicedesk/customer/portal/12/user/login?destination=portal%2F12,,cnd de iptu,,
Feira de Santana,,,https://www.sefaz.feiradesantana.ba.gov.br/?pg=servicosonline&iptu=1&tipo_inscricao=atual,http://itivdigital.sefaz.feiradesantana.ba.gov.br/,,cnd de iptu,,
São Luís,,,,solicitação é por Whatsapp: (98) [phone] ou e-mail [email]  - Preencher requerimento da prefeitura: ,,,,
Praia Grande,,,https://portal.cidadao.topdata-info.com.br/praiagrande/boleto_avista.php,ITBI,,Cnd de iptu,,
Campo Grande,,,https://iptu.campogrande.ms.gov.br/,Solicitei via TL tendo em vista que não foi possível via site. ,,,,
Almirante Tamandaré,,,https://tamandare.pr.gov.br/IPTU,[email],,,,
Pirassununga,,,,(19)3565-8025 - Solicitar via e-mail e encaminhar contrato e matrícula com atual credor: [email] ,,,,
Sumaré,,,https://sumare.atende.net/autoatendimento/servicos/guias-de-iptu/detalhar/1,https://sumare.atende.net/autoatendimento/servicos/guias-itbi/detalhar/1,,http://sol.sumare.sp.gov.br:8090/TributosWeb/EMISSOES/certidaoprincipaliptu.aspx,,
Santa Rosa,,,IPTU DIVIDA ATIVA,	[email],,,,
Viamão,,,CONTATO PARA SOLICITAR IPTU E ITBI,https://www.viamao.rs.gov.br/portal/secretarias/12/secretaria-da-fazenda,,,,
São Borja,,,https://www.saoborja.rs.gov.br/index.php/consulta-debitos-por-inscricao | [email] - [email],[email],,,"(55): 3431-4130, 3431-4090, 3431-8624, 3431-9818 - Ramal telefônico: 210",
Jundiaí,,,2ª via de IPTU,,,cnd de iptu,,
Niterói,,,2ª via de IPTU,,,cnd de iptu,,
Novo Hamburgo,,,[email],,,,,
Curitiba,,,https://iptu-dam.curitiba.pr.gov.br/Parcelamento,,,,,
Guarulhos,,,2º via de IPTU,,,http://fazenda.guarulhos.sp.gov.br/ords/guarulho/f?p=843:LOGIN_DESKTOP:17003469750694,,
Leme,,,2ª via de IPTU,,,,,
Três Lagoas,,,2ª Via de IPTU,,,,,IPTU/23 disponível
Umuarama,,,2ª via de IPTU,,,,,
Itanhaém,,,2ª via de IPTU,,,[email],,
Mogi Guaçu,,,https://mogiguacu.intertecsolucoes.com.br/ords/mguacu/f?p=1577:1::::::,,,,,
Guaxupé,,,IPTU | DIVIDA ATIVA,,,,,